@0000000 00420034
@0000001 08407014
@0000002 0800683A
@0000003 00000000
@0000004 00000000
@0000005 00000000
@0000006 00000000
@0000007 00000000
@0000008 DEFFED04
@0000009 DFC00015
@000000A D8400215
@000000B D8800315
@000000C D8C00415
@000000D D9000515
@000000E D9400615
@000000F D9800715
@0000010 D9C00815
@0000011 000B307A
@0000012 DA000915
@0000013 DA400A15
@0000014 DA800B15
@0000015 DAC00C15
@0000016 DB000D15
@0000017 DB400E15
@0000018 DB800F15
@0000019 DBC01015
@000001A D9401115
@000001B EBFFFF04
@000001C DBC01215
@000001D 0009313A
@000001E 2880004C
@000001F 10000326
@0000020 20000226
@0000021 80000EC0
@0000022 00000306
@0000023 DF401215
@0000024 E8BFFF17
@0000025 003DA03A
@0000026 D9401117
@0000027 DF401217
@0000028 DFC00017
@0000029 2801707A
@000002A D8400217
@000002B D8800317
@000002C D8C00417
@000002D D9000517
@000002E D9400617
@000002F D9800717
@0000030 D9C00817
@0000031 DA000917
@0000032 DA400A17
@0000033 DA800B17
@0000034 DAC00C17
@0000035 DB000D17
@0000036 DB400E17
@0000037 DB800F17
@0000038 DBC01017
@0000039 DEC01304
@000003A EF80083A
@000003B DEFFF904
@000003C DFC00615
@000003D DF000515
@000003E DF000504
@000003F 0001883A
@0000040 0005313A
@0000041 E0BFFE15
@0000042 E0BFFE17
@0000043 E0BFFB15
@0000044 E03FFD15
@0000045 00800044
@0000046 E0BFFC15
@0000047 E0FFFB17
@0000048 E0BFFC17
@0000049 1884703A
@000004A 10001426
@000004B 00820074
@000004C 109C6404
@000004D E0FFFD17
@000004E 180690FA
@000004F 10C5883A
@0000050 10C00017
@0000051 00820074
@0000052 109C6404
@0000053 E13FFD17
@0000054 200890FA
@0000055 1105883A
@0000056 10800104
@0000057 10800017
@0000058 1009883A
@0000059 183EE83A
@000005A 0001883A
@000005B 0005313A
@000005C E0BFFF15
@000005D E0BFFF17
@000005E 00000706
@000005F E0BFFC17
@0000060 1085883A
@0000061 E0BFFC15
